Shell for /hpcfs/juno/junogpu/xuhangkun/SoftWare/VsCode/.local/share/virtualenvs/tianchi_channel_1-2IKVIXD7 already activated.
No action taken to avoid nested environments.
If the cuda is avaliable ?
True
Start getting data...
Finish getting data ~ v ~
[Info] Training performance will be written to file: ./user_data/model_data/TextRCNN/TextRCNN_train.csv
Namespace(batch_size=128, bert_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', dropout=0.5, eda_alpha=0.0, epoch=100, fold_index=-1, fold_k=5, frazing_bert_encode=False, input='./tcdata/train.csv', label_smoothing=0.0, lr=0.0005, lstm_layer=2, max_len=100, model='TextRCNN', n_aug=0.0, nclass=29, nemb=200, no_word2vec_pretrain=True, ntokens=859, output_dir='./user_data/model_data/TextRCNN', pad_token=858, save_mode='best', save_per_epoch=5, save_start_epoch=5, seed=None, stop_early=False, tokenizer_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', word2vec_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/word_pretrain/word2vector.model')
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0th fold (total : 5)
Create model...
TextRCNNModel(
  (embed): Embedding(859, 200, padding_idx=858)
  (emb_dropout_layer): Dropout(p=0.5, inplace=False)
  (lstm): LSTM(200, 256, num_layers=2, batch_first=True, dropout=0.1, bidirectional=True)
  (W2): Linear(in_features=712, out_features=512, bias=True)
  (final_dropout_layer): Dropout(p=0.5, inplace=False)
  (fc): Linear(in_features=512, out_features=29, bias=True)
  (sigmoid): Sigmoid()
)
Start training...
[ Epoch 0 ]  - Training     loss : 0.25097 , acc : 0.918 , elapse : 0.27685 min  - Validation   loss : 0.19439 , acc : 0.936 , elapse : 0.04750 min    - [Info] The checkpoint file has been updated.
[ Epoch 11 ]  - Training     loss : 0.06377 , acc : 0.977 , elapse : 0.27670 min  - Validation   loss : 0.05970 , acc : 0.981 , elapse : 0.04765 min    - [Info] The checkpoint file has been updated.
[ Epoch 12 ]  - Training     loss : 0.06368 , acc : 0.977 , elapse : 0.27531 min  - Validation   loss : 0.05804 , acc : 0.981 , elapse : 0.04865 min    - [Info] The checkpoint file has been updated.
[ Epoch 13 ]  - Training     loss : 0.06097 , acc : 0.978 , elapse : 0.27784 min  - Validation   loss : 0.05455 , acc : 0.982 , elapse : 0.04780 min    - [Info] The checkpoint file has been updated.
[ Epoch 14 ]  - Training     loss : 0.05582 , acc : 0.979 , elapse : 0.27573 min  - Validation   loss : 0.05216 , acc : 0.983 , elapse : 0.04809 min    - [Info] The checkpoint file has been updated.
[ Epoch 15 ]  - Training     loss : 0.05324 , acc : 0.980 , elapse : 0.27566 min  - Validation   loss : 0.05043 , acc : 0.984 , elapse : 0.04793 min    - [Info] The checkpoint file has been updated.
[ Epoch 16 ]  - Training     loss : 0.05038 , acc : 0.981 , elapse : 0.27717 min  - Validation   loss : 0.04760 , acc : 0.984 , elapse : 0.04835 min    - [Info] The checkpoint file has been updated.
[ Epoch 17 ]  - Training     loss : 0.04841 , acc : 0.982 , elapse : 0.27572 min  - Validation   loss : 0.04609 , acc : 0.985 , elapse : 0.04772 min    - [Info] The checkpoint file has been updated.
[ Epoch 18 ]  - Training     loss : 0.04633 , acc : 0.982 , elapse : 0.27798 min  - Validation   loss : 0.04539 , acc : 0.985 , elapse : 0.04886 min    - [Info] The checkpoint file has been updated.
[ Epoch 19 ]  - Training     loss : 0.04448 , acc : 0.983 , elapse : 0.28121 min  - Validation   loss : 0.04384 , acc : 0.986 , elapse : 0.04854 min    - [Info] The checkpoint file has been updated.
[ Epoch 20 ]  - Training     loss : 0.04261 , acc : 0.983 , elapse : 0.27834 min  - Validation   loss : 0.04298 , acc : 0.986 , elapse : 0.04852 min    - [Info] The checkpoint file has been updated.
[ Epoch 21 ]  - Training     loss : 0.04207 , acc : 0.983 , elapse : 0.27815 min  - Validation   loss : 0.04274 , acc : 0.986 , elapse : 0.04899 min    - [Info] The checkpoint file has been updated.
[ Epoch 22 ]  - Training     loss : 0.04105 , acc : 0.984 , elapse : 0.28268 min  - Validation   loss : 0.04290 , acc : 0.986 , elapse : 0.04861 min
[ Epoch 23 ]  - Training     loss : 0.04067 , acc : 0.984 , elapse : 0.27575 min  - Validation   loss : 0.04262 , acc : 0.986 , elapse : 0.04782 min
[ Epoch 24 ]  - Training     loss : 0.04167 , acc : 0.983 , elapse : 0.27410 min  - Validation   loss : 0.04465 , acc : 0.985 , elapse : 0.04814 min
[ Epoch 25 ]  - Training     loss : 0.04258 , acc : 0.983 , elapse : 0.27506 min  - Validation   loss : 0.04291 , acc : 0.986 , elapse : 0.04769 min
[ Epoch 26 ]  - Training     loss : 0.04171 , acc : 0.983 , elapse : 0.27440 min  - Validation   loss : 0.04239 , acc : 0.986 , elapse : 0.04773 min    - [Info] The checkpoint file has been updated.
[ Epoch 27 ]  - Training     loss : 0.03997 , acc : 0.984 , elapse : 0.27562 min  - Validation   loss : 0.04194 , acc : 0.986 , elapse : 0.04813 min    - [Info] The checkpoint file has been updated.
[ Epoch 28 ]  - Training     loss : 0.03790 , acc : 0.984 , elapse : 0.28182 min  - Validation   loss : 0.04061 , acc : 0.987 , elapse : 0.04814 min    - [Info] The checkpoint file has been updated.
[ Epoch 29 ]  - Training     loss : 0.03614 , acc : 0.985 , elapse : 0.27571 min  - Validation   loss : 0.03761 , acc : 0.987 , elapse : 0.04810 min    - [Info] The checkpoint file has been updated.
[ Epoch 30 ]  - Training     loss : 0.03460 , acc : 0.985 , elapse : 0.27607 min  - Validation   loss : 0.03763 , acc : 0.987 , elapse : 0.04824 min
[ Epoch 31 ]  - Training     loss : 0.03299 , acc : 0.986 , elapse : 0.28100 min  - Validation   loss : 0.03580 , acc : 0.988 , elapse : 0.04839 min    - [Info] The checkpoint file has been updated.
[ Epoch 32 ]  - Training     loss : 0.03157 , acc : 0.986 , elapse : 0.27419 min  - Validation   loss : 0.03665 , acc : 0.987 , elapse : 0.04803 min
[ Epoch 33 ]  - Training     loss : 0.03001 , acc : 0.987 , elapse : 0.27628 min  - Validation   loss : 0.03547 , acc : 0.988 , elapse : 0.04815 min    - [Info] The checkpoint file has been updated.
[ Epoch 34 ]  - Training     loss : 0.02900 , acc : 0.987 , elapse : 0.27638 min  - Validation   loss : 0.03555 , acc : 0.988 , elapse : 0.04804 min
[ Epoch 35 ]  - Training     loss : 0.02788 , acc : 0.988 , elapse : 0.27601 min  - Validation   loss : 0.03448 , acc : 0.988 , elapse : 0.04834 min    - [Info] The checkpoint file has been updated.
[ Epoch 36 ]  - Training     loss : 0.02708 , acc : 0.988 , elapse : 0.27554 min  - Validation   loss : 0.03418 , acc : 0.988 , elapse : 0.04790 min    - [Info] The checkpoint file has been updated.
[ Epoch 37 ]  - Training     loss : 0.02607 , acc : 0.988 , elapse : 0.27981 min  - Validation   loss : 0.03283 , acc : 0.989 , elapse : 0.04842 min    - [Info] The checkpoint file has been updated.
[ Epoch 38 ]  - Training     loss : 0.02536 , acc : 0.988 , elapse : 0.27453 min  - Validation   loss : 0.03258 , acc : 0.989 , elapse : 0.04822 min    - [Info] The checkpoint file has been updated.
[ Epoch 39 ]  - Training     loss : 0.02464 , acc : 0.989 , elapse : 0.27601 min  - Validation   loss : 0.03261 , acc : 0.989 , elapse : 0.04845 min
[ Epoch 40 ]  - Training     loss : 0.02403 , acc : 0.989 , elapse : 0.28193 min  - Validation   loss : 0.03236 , acc : 0.989 , elapse : 0.04774 min    - [Info] The checkpoint file has been updated.
[ Epoch 41 ]  - Training     loss : 0.02361 , acc : 0.989 , elapse : 0.27609 min  - Validation   loss : 0.03208 , acc : 0.989 , elapse : 0.04853 min
[ Epoch 42 ]  - Training     loss : 0.02321 , acc : 0.989 , elapse : 0.27492 min  - Validation   loss : 0.03217 , acc : 0.989 , elapse : 0.04869 min
[ Epoch 43 ]  - Training     loss : 0.02264 , acc : 0.989 , elapse : 0.28194 min  - Validation   loss : 0.03172 , acc : 0.989 , elapse : 0.04840 min
[ Epoch 44 ]  - Training     loss : 0.02289 , acc : 0.989 , elapse : 0.27843 min  - Validation   loss : 0.03177 , acc : 0.989 , elapse : 0.04837 min
[ Epoch 45 ]  - Training     loss : 0.02230 , acc : 0.989 , elapse : 0.27777 min  - Validation   loss : 0.03166 , acc : 0.989 , elapse : 0.04868 min    - [Info] The checkpoint file has been updated.
[ Epoch 46 ]  - Training     loss : 0.02196 , acc : 0.989 , elapse : 0.28101 min  - Validation   loss : 0.03163 , acc : 0.989 , elapse : 0.04829 min    - [Info] The checkpoint file has been updated.
[ Epoch 47 ]  - Training     loss : 0.02164 , acc : 0.990 , elapse : 0.27869 min  - Validation   loss : 0.03158 , acc : 0.989 , elapse : 0.04841 min
[ Epoch 48 ]  - Training     loss : 0.02192 , acc : 0.990 , elapse : 0.27487 min  - Validation   loss : 0.03158 , acc : 0.989 , elapse : 0.04757 min
[ Epoch 49 ]  - Training     loss : 0.02468 , acc : 0.988 , elapse : 0.27587 min  - Validation   loss : 0.03477 , acc : 0.988 , elapse : 0.04740 min
[ Epoch 50 ]  - Training     loss : 0.02444 , acc : 0.989 , elapse : 0.27446 min  - Validation   loss : 0.03503 , acc : 0.988 , elapse : 0.04756 min
[ Epoch 51 ]  - Training     loss : 0.02440 , acc : 0.989 , elapse : 0.27465 min  - Validation   loss : 0.03388 , acc : 0.989 , elapse : 0.04776 min
[ Epoch 52 ]  - Training     loss : 0.02338 , acc : 0.989 , elapse : 0.27672 min  - Validation   loss : 0.03271 , acc : 0.989 , elapse : 0.04776 min
[ Epoch 53 ]  - Training     loss : 0.02290 , acc : 0.989 , elapse : 0.27476 min  - Validation   loss : 0.03415 , acc : 0.989 , elapse : 0.04872 min
[ Epoch 54 ]  - Training     loss : 0.02174 , acc : 0.990 , elapse : 0.27617 min  - Validation   loss : 0.03298 , acc : 0.989 , elapse : 0.04834 min
[ Epoch 55 ]  - Training     loss : 0.02173 , acc : 0.990 , elapse : 0.27878 min  - Validation   loss : 0.03380 , acc : 0.989 , elapse : 0.04811 min
[ Epoch 56 ]  - Training     loss : 0.02052 , acc : 0.990 , elapse : 0.27562 min  - Validation   loss : 0.03233 , acc : 0.990 , elapse : 0.04811 min
[ Epoch 57 ]  - Training     loss : 0.02016 , acc : 0.990 , elapse : 0.27597 min  - Validation   loss : 0.03269 , acc : 0.990 , elapse : 0.04814 min
[ Epoch 58 ]  - Training     loss : 0.01968 , acc : 0.990 , elapse : 0.28352 min  - Validation   loss : 0.03215 , acc : 0.990 , elapse : 0.04788 min
[ Epoch 59 ]  - Training     loss : 0.01888 , acc : 0.991 , elapse : 0.27520 min  - Validation   loss : 0.03003 , acc : 0.990 , elapse : 0.04839 min    - [Info] The checkpoint file has been updated.
[ Epoch 60 ]  - Training     loss : 0.01832 , acc : 0.991 , elapse : 0.27539 min  - Validation   loss : 0.03079 , acc : 0.990 , elapse : 0.04790 min
[ Epoch 61 ]  - Training     loss : 0.01738 , acc : 0.991 , elapse : 0.27826 min  - Validation   loss : 0.03112 , acc : 0.990 , elapse : 0.04809 min
[ Epoch 62 ]  - Training     loss : 0.01709 , acc : 0.991 , elapse : 0.27633 min  - Validation   loss : 0.02990 , acc : 0.990 , elapse : 0.04788 min    - [Info] The checkpoint file has been updated.
[ Epoch 63 ]  - Training     loss : 0.01671 , acc : 0.991 , elapse : 0.27492 min  - Validation   loss : 0.03128 , acc : 0.991 , elapse : 0.04824 min
[ Epoch 64 ]  - Training     loss : 0.01612 , acc : 0.992 , elapse : 0.28013 min  - Validation   loss : 0.03236 , acc : 0.990 , elapse : 0.04785 min
[ Epoch 65 ]  - Training     loss : 0.01568 , acc : 0.992 , elapse : 0.27566 min  - Validation   loss : 0.03126 , acc : 0.990 , elapse : 0.04817 min
[ Epoch 66 ]  - Training     loss : 0.01528 , acc : 0.992 , elapse : 0.27618 min  - Validation   loss : 0.02982 , acc : 0.991 , elapse : 0.04800 min
[ Epoch 67 ]  - Training     loss : 0.01446 , acc : 0.992 , elapse : 0.27922 min  - Validation   loss : 0.03110 , acc : 0.991 , elapse : 0.04800 min
[ Epoch 68 ]  - Training     loss : 0.01417 , acc : 0.993 , elapse : 0.27631 min  - Validation   loss : 0.03034 , acc : 0.991 , elapse : 0.04780 min
[ Epoch 69 ]  - Training     loss : 0.01343 , acc : 0.993 , elapse : 0.27676 min  - Validation   loss : 0.03044 , acc : 0.991 , elapse : 0.04908 min
[ Epoch 70 ]  - Training     loss : 0.01318 , acc : 0.993 , elapse : 0.28527 min  - Validation   loss : 0.03081 , acc : 0.991 , elapse : 0.04866 min
[ Epoch 71 ]  - Training     loss : 0.01317 , acc : 0.993 , elapse : 0.27827 min  - Validation   loss : 0.03055 , acc : 0.991 , elapse : 0.04864 min
[ Epoch 72 ]  - Training     loss : 0.01263 , acc : 0.993 , elapse : 0.27808 min  - Validation   loss : 0.03052 , acc : 0.991 , elapse : 0.04897 min
[ Epoch 73 ]  - Training     loss : 0.01253 , acc : 0.993 , elapse : 0.28458 min  - Validation   loss : 0.02970 , acc : 0.991 , elapse : 0.04865 min    - [Info] The checkpoint file has been updated.
[ Epoch 74 ]  - Training     loss : 0.01203 , acc : 0.994 , elapse : 0.27691 min  - Validation   loss : 0.02885 , acc : 0.991 , elapse : 0.04749 min    - [Info] The checkpoint file has been updated.
[ Epoch 75 ]  - Training     loss : 0.01171 , acc : 0.994 , elapse : 0.27303 min  - Validation   loss : 0.02924 , acc : 0.991 , elapse : 0.04771 min
[ Epoch 76 ]  - Training     loss : 0.01137 , acc : 0.994 , elapse : 0.27501 min  - Validation   loss : 0.03063 , acc : 0.991 , elapse : 0.04762 min
[ Epoch 77 ]  - Training     loss : 0.01122 , acc : 0.994 , elapse : 0.27287 min  - Validation   loss : 0.03029 , acc : 0.991 , elapse : 0.04772 min
[ Epoch 78 ]  - Training     loss : 0.01073 , acc : 0.994 , elapse : 0.27316 min  - Validation   loss : 0.03023 , acc : 0.991 , elapse : 0.04778 min
[ Epoch 79 ]  - Training     loss : 0.01064 , acc : 0.994 , elapse : 0.27428 min  - Validation   loss : 0.02982 , acc : 0.991 , elapse : 0.04762 min
[ Epoch 80 ]  - Training     loss : 0.01039 , acc : 0.994 , elapse : 0.27381 min  - Validation   loss : 0.02966 , acc : 0.991 , elapse : 0.04792 min
[ Epoch 81 ]  - Training     loss : 0.01036 , acc : 0.994 , elapse : 0.27459 min  - Validation   loss : 0.02996 , acc : 0.991 , elapse : 0.04788 min
[ Epoch 82 ]  - Training     loss : 0.01019 , acc : 0.994 , elapse : 0.27611 min  - Validation   loss : 0.03045 , acc : 0.991 , elapse : 0.04774 min
[ Epoch 83 ]  - Training     loss : 0.00975 , acc : 0.995 , elapse : 0.27399 min  - Validation   loss : 0.03068 , acc : 0.991 , elapse : 0.04779 min
[ Epoch 84 ]  - Training     loss : 0.00986 , acc : 0.995 , elapse : 0.27699 min  - Validation   loss : 0.02986 , acc : 0.991 , elapse : 0.04833 min
[ Epoch 85 ]  - Training     loss : 0.00954 , acc : 0.995 , elapse : 0.27826 min  - Validation   loss : 0.03011 , acc : 0.992 , elapse : 0.04802 min
[ Epoch 86 ]  - Training     loss : 0.00948 , acc : 0.995 , elapse : 0.27597 min  - Validation   loss : 0.02965 , acc : 0.991 , elapse : 0.04817 min
[ Epoch 87 ]  - Training     loss : 0.00936 , acc : 0.995 , elapse : 0.27557 min  - Validation   loss : 0.02948 , acc : 0.992 , elapse : 0.04831 min
[ Epoch 88 ]  - Training     loss : 0.00926 , acc : 0.995 , elapse : 0.27910 min  - Validation   loss : 0.02993 , acc : 0.992 , elapse : 0.04767 min
[ Epoch 89 ]  - Training     loss : 0.00930 , acc : 0.995 , elapse : 0.27466 min  - Validation   loss : 0.02966 , acc : 0.992 , elapse : 0.04794 min
[ Epoch 90 ]  - Training     loss : 0.00925 , acc : 0.995 , elapse : 0.27604 min  - Validation   loss : 0.02945 , acc : 0.992 , elapse : 0.04792 min
[ Epoch 91 ]  - Training     loss : 0.00899 , acc : 0.995 , elapse : 0.27698 min  - Validation   loss : 0.02953 , acc : 0.992 , elapse : 0.04801 min
[ Epoch 92 ]  - Training     loss : 0.00916 , acc : 0.995 , elapse : 0.27620 min  - Validation   loss : 0.02963 , acc : 0.992 , elapse : 0.04770 min
[ Epoch 93 ]  - Training     loss : 0.00904 , acc : 0.995 , elapse : 0.27486 min  - Validation   loss : 0.02966 , acc : 0.991 , elapse : 0.04813 min
[ Epoch 94 ]  - Training     loss : 0.00896 , acc : 0.995 , elapse : 0.27995 min  - Validation   loss : 0.02961 , acc : 0.992 , elapse : 0.04758 min
[ Epoch 95 ]  - Training     loss : 0.00900 , acc : 0.995 , elapse : 0.27519 min  - Validation   loss : 0.02960 , acc : 0.992 , elapse : 0.04781 min
[ Epoch 96 ]  - Training     loss : 0.00877 , acc : 0.995 , elapse : 0.27650 min  - Validation   loss : 0.02961 , acc : 0.992 , elapse : 0.04818 min
[ Epoch 97 ]  - Training     loss : 0.00917 , acc : 0.995 , elapse : 0.27694 min  - Validation   loss : 0.02959 , acc : 0.992 , elapse : 0.04786 min
[ Epoch 98 ]  - Training     loss : 0.01064 , acc : 0.994 , elapse : 0.27674 min  - Validation   loss : 0.03051 , acc : 0.991 , elapse : 0.04757 min
[ Epoch 99 ]  - Training     loss : 0.01165 , acc : 0.994 , elapse : 0.27591 min  - Validation   loss : 0.03086 , acc : 0.991 , elapse : 0.04862 min
Finish training ~ v ~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1th fold (total : 5)
Create model...
Start training...
[ Epoch 0 ]  - Training     loss : 0.25275 , acc : 0.917 , elapse : 0.28248 min  - Validation   loss : 0.18811 , acc : 0.935 , elapse : 0.04865 min    - [Info] The checkpoint file has been updated.
[ Epoch 1 ]  - Training     loss : 0.17663 , acc : 0.944 , elapse : 0.27929 min  - Validation   loss : 0.15164 , acc : 0.949 , elapse : 0.04843 min    - [Info] The checkpoint file has been updated.
[ Epoch 2 ]  - Training     loss : 0.14690 , acc : 0.952 , elapse : 0.28011 min  - Validation   loss : 0.13744 , acc : 0.954 , elapse : 0.04863 min    - [Info] The checkpoint file has been updated.
[ Epoch 3 ]  - Training     loss : 0.12943 , acc : 0.957 , elapse : 0.28247 min  - Validation   loss : 0.11050 , acc : 0.963 , elapse : 0.04861 min    - [Info] The checkpoint file has been updated.
[ Epoch 4 ]  - Training     loss : 0.10803 , acc : 0.963 , elapse : 0.27808 min  - Validation   loss : 0.09680 , acc : 0.967 , elapse : 0.04738 min    - [Info] The checkpoint file has been updated.
[ Epoch 5 ]  - Training     loss : 0.09943 , acc : 0.966 , elapse : 0.27332 min  - Validation   loss : 0.09383 , acc : 0.968 , elapse : 0.04752 min    - [Info] The checkpoint file has been updated.
[ Epoch 6 ]  - Training     loss : 0.09477 , acc : 0.967 , elapse : 0.27474 min  - Validation   loss : 0.08121 , acc : 0.972 , elapse : 0.04758 min    - [Info] The checkpoint file has been updated.
[ Epoch 7 ]  - Training     loss : 0.08472 , acc : 0.970 , elapse : 0.27313 min  - Validation   loss : 0.07274 , acc : 0.975 , elapse : 0.04760 min    - [Info] The checkpoint file has been updated.
[ Epoch 8 ]  - Training     loss : 0.07699 , acc : 0.973 , elapse : 0.27419 min  - Validation   loss : 0.06791 , acc : 0.976 , elapse : 0.04828 min    - [Info] The checkpoint file has been updated.
[ Epoch 9 ]  - Training     loss : 0.07130 , acc : 0.975 , elapse : 0.27488 min  - Validation   loss : 0.06492 , acc : 0.977 , elapse : 0.04745 min    - [Info] The checkpoint file has been updated.
[ Epoch 10 ]  - Training     loss : 0.06808 , acc : 0.975 , elapse : 0.27320 min  - Validation   loss : 0.06313 , acc : 0.978 , elapse : 0.04746 min    - [Info] The checkpoint file has been updated.
[ Epoch 11 ]  - Training     loss : 0.06621 , acc : 0.976 , elapse : 0.27302 min  - Validation   loss : 0.06287 , acc : 0.978 , elapse : 0.04767 min
[ Epoch 12 ]  - Training     loss : 0.06770 , acc : 0.976 , elapse : 0.27452 min  - Validation   loss : 0.06057 , acc : 0.978 , elapse : 0.04751 min    - [Info] The checkpoint file has been updated.
[ Epoch 13 ]  - Training     loss : 0.06325 , acc : 0.977 , elapse : 0.27433 min  - Validation   loss : 0.05643 , acc : 0.980 , elapse : 0.04781 min    - [Info] The checkpoint file has been updated.
[ Epoch 14 ]  - Training     loss : 0.05981 , acc : 0.978 , elapse : 0.27437 min  - Validation   loss : 0.05343 , acc : 0.981 , elapse : 0.04807 min    - [Info] The checkpoint file has been updated.
[ Epoch 15 ]  - Training     loss : 0.05560 , acc : 0.979 , elapse : 0.27639 min  - Validation   loss : 0.05001 , acc : 0.982 , elapse : 0.04783 min    - [Info] The checkpoint file has been updated.
[ Epoch 16 ]  - Training     loss : 0.05294 , acc : 0.980 , elapse : 0.27446 min  - Validation   loss : 0.04866 , acc : 0.983 , elapse : 0.04783 min    - [Info] The checkpoint file has been updated.
[ Epoch 17 ]  - Training     loss : 0.05068 , acc : 0.981 , elapse : 0.27722 min  - Validation   loss : 0.04804 , acc : 0.983 , elapse : 0.04826 min    - [Info] The checkpoint file has been updated.
[ Epoch 18 ]  - Training     loss : 0.04800 , acc : 0.982 , elapse : 0.28158 min  - Validation   loss : 0.04660 , acc : 0.983 , elapse : 0.04813 min    - [Info] The checkpoint file has been updated.
[ Epoch 19 ]  - Training     loss : 0.04579 , acc : 0.983 , elapse : 0.27644 min  - Validation   loss : 0.04488 , acc : 0.984 , elapse : 0.04815 min    - [Info] The checkpoint file has been updated.
[ Epoch 20 ]  - Training     loss : 0.04511 , acc : 0.983 , elapse : 0.27636 min  - Validation   loss : 0.04470 , acc : 0.984 , elapse : 0.04819 min    - [Info] The checkpoint file has been updated.
[ Epoch 21 ]  - Training     loss : 0.04372 , acc : 0.983 , elapse : 0.28188 min  - Validation   loss : 0.04364 , acc : 0.984 , elapse : 0.04799 min    - [Info] The checkpoint file has been updated.
[ Epoch 22 ]  - Training     loss : 0.04314 , acc : 0.983 , elapse : 0.27593 min  - Validation   loss : 0.04340 , acc : 0.984 , elapse : 0.04822 min    - [Info] The checkpoint file has been updated.
[ Epoch 23 ]  - Training     loss : 0.04272 , acc : 0.983 , elapse : 0.27690 min  - Validation   loss : 0.04336 , acc : 0.984 , elapse : 0.04799 min
[ Epoch 24 ]  - Training     loss : 0.04411 , acc : 0.983 , elapse : 0.27799 min  - Validation   loss : 0.04483 , acc : 0.984 , elapse : 0.04810 min
[ Epoch 25 ]  - Training     loss : 0.04518 , acc : 0.983 , elapse : 0.27707 min  - Validation   loss : 0.04295 , acc : 0.985 , elapse : 0.04787 min    - [Info] The checkpoint file has been updated.
[ Epoch 26 ]  - Training     loss : 0.04339 , acc : 0.983 , elapse : 0.27526 min  - Validation   loss : 0.04239 , acc : 0.985 , elapse : 0.04816 min    - [Info] The checkpoint file has been updated.
[ Epoch 27 ]  - Training     loss : 0.04146 , acc : 0.984 , elapse : 0.28872 min  - Validation   loss : 0.04032 , acc : 0.985 , elapse : 0.04792 min    - [Info] The checkpoint file has been updated.
[ Epoch 28 ]  - Training     loss : 0.03917 , acc : 0.984 , elapse : 0.27587 min  - Validation   loss : 0.04071 , acc : 0.985 , elapse : 0.04822 min
[ Epoch 29 ]  - Training     loss : 0.03888 , acc : 0.984 , elapse : 0.27702 min  - Validation   loss : 0.03879 , acc : 0.986 , elapse : 0.04848 min    - [Info] The checkpoint file has been updated.
[ Epoch 30 ]  - Training     loss : 0.03659 , acc : 0.985 , elapse : 0.27612 min  - Validation   loss : 0.03809 , acc : 0.986 , elapse : 0.04798 min    - [Info] The checkpoint file has been updated.
